heure,Interval,kWh,sec,Wh,cumul(ms),dates,days
0:0:36,49273,0.07,49.273,73.06232622328659,36909125126,2024-10-22 00:00:36.132206,22/10/24
0:1:20,44534,0.08,44.534,80.837113216868,36909169660,2024-10-22 00:01:20.666206,22/10/24
0:2:4,43931,0.08,43.931,81.94668912612961,36909213591,2024-10-22 00:02:04.597206,22/10/24
0:2:50,45775,0.08,45.775,78.64554888039322,36909259366,2024-10-22 00:02:50.372206,22/10/24
0:3:36,45840,0.08,45.84,78.53403141361257,36909305206,2024-10-22 00:03:36.212206,22/10/24
0:4:21,45736,0.08,45.736,78.71261150953298,36909350942,2024-10-22 00:04:21.948206,22/10/24
0:5:7,45752,0.08,45.752,78.68508480503584,36909396694,2024-10-22 00:05:07.700206,22/10/24
0:5:52,44799,0.08,44.799,80.35893658340588,36909441493,2024-10-22 00:05:52.499206,22/10/24
0:6:37,44730,0.08,44.73,80.48289738430583,36909486223,2024-10-22 00:06:37.229206,22/10/24
0:7:22,44775,0.08,44.775,80.40201005025126,36909530998,2024-10-22 00:07:22.004206,22/10/24
0:8:6,44764,0.08,44.764,80.42176749173443,36909575762,2024-10-22 00:08:06.768206,22/10/24
0:8:51,44721,0.08,44.721,80.49909438518817,36909620483,2024-10-22 00:08:51.489206,22/10/24
0:9:34,42575,0.08,42.575,84.55666470933646,36909663058,2024-10-22 00:09:34.064206,22/10/24
0:10:17,43124,0.08,43.124,83.48019664224098,36909706182,2024-10-22 00:10:17.188206,22/10/24
0:11:0,42888,0.08,42.888,83.93956351426972,36909749070,2024-10-22 00:11:00.076206,22/10/24
0:11:43,43094,0.08,43.094,83.53831159790226,36909792164,2024-10-22 00:11:43.170206,22/10/24
0:12:26,43304,0.08,43.304,83.1331978570109,36909835468,2024-10-22 00:12:26.474206,22/10/24
0:13:12,45654,0.08,45.654,78.85398869759496,36909881122,2024-10-22 00:13:12.128206,22/10/24
0:13:59,47194,0.08,47.194,76.28088316311396,36909928316,2024-10-22 00:13:59.322206,22/10/24
0:14:46,47256,0.08,47.256,76.18080243778567,36909975572,2024-10-22 00:14:46.578206,22/10/24
0:15:33,47051,0.08,47.051,76.51272023973986,36910022623,2024-10-22 00:15:33.629206,22/10/24
0:16:20,47160,0.08,47.16,76.33587786259542,36910069783,2024-10-22 00:16:20.789206,22/10/24
0:17:7,47207,0.08,47.207,76.25987671319932,36910116990,2024-10-22 00:17:07.996206,22/10/24
0:17:55,47102,0.08,47.102,76.42987558914696,36910164092,2024-10-22 00:17:55.098206,22/10/24
0:18:42,47119,0.08,47.119,76.40230055816126,36910211211,2024-10-22 00:18:42.217206,22/10/24
0:19:29,46808,0.08,46.808,76.90992992650828,36910258019,2024-10-22 00:19:29.025206,22/10/24
0:20:16,47026,0.08,47.026,76.5533959937056,36910305045,2024-10-22 00:20:16.051206,22/10/24
0:21:3,46989,0.08,46.989,76.61367554108408,36910352034,2024-10-22 00:21:03.040206,22/10/24
0:21:49,46864,0.08,46.864,76.81802663024924,36910398898,2024-10-22 00:21:49.904206,22/10/24
0:22:36,46664,0.08,46.664,77.14726555803189,36910445562,2024-10-22 00:22:36.568206,22/10/24
0:23:22,46404,0.08,46.404,77.57951900698215,36910491966,2024-10-22 00:23:22.972206,22/10/24
0:24:9,46792,0.08,46.792,76.93622841511369,36910538758,2024-10-22 00:24:09.764206,22/10/24
0:24:56,46906,0.08,46.906,76.74924316718544,36910585664,2024-10-22 00:24:56.670206,22/10/24
0:25:43,46919,0.08,46.919,76.7279780046463,36910632583,2024-10-22 00:25:43.589206,22/10/24
0:26:30,46988,0.08,46.988,76.61530603558356,36910679571,2024-10-22 00:26:30.577206,22/10/24
0:27:17,47010,0.08,47.01,76.57945118059988,36910726581,2024-10-22 00:27:17.587206,22/10/24
0:28:4,46981,0.08,46.981,76.62672144058236,36910773562,2024-10-22 00:28:04.568206,22/10/24
0:28:51,47029,0.08,47.029,76.54851261987284,36910820591,2024-10-22 00:28:51.597206,22/10/24
0:29:38,46875,0.08,46.875,76.8,36910867466,2024-10-22 00:29:38.472206,22/10/24
0:30:25,46946,0.08,46.946,76.68384952924637,36910914412,2024-10-22 00:30:25.418206,22/10/24
0:31:12,46986,0.08,46.986,76.61856723279274,36910961398,2024-10-22 00:31:12.404206,22/10/24
0:31:59,47118,0.08,47.118,76.40392206799949,36911008516,2024-10-22 00:31:59.522206,22/10/24
0:32:46,46933,0.08,46.933,76.70509023501587,36911055449,2024-10-22 00:32:46.455206,22/10/24
0:33:33,46968,0.08,46.968,76.64793050587635,36911102417,2024-10-22 00:33:33.423206,22/10/24
0:34:20,46972,0.08,46.972,76.64140338925317,36911149389,2024-10-22 00:34:20.395206,22/10/24
0:35:7,46999,0.08,46.999,76.59737441222154,36911196388,2024-10-22 00:35:07.394206,22/10/24
0:35:54,47083,0.08,47.083,76.4607183059703,36911243471,2024-10-22 00:35:54.477206,22/10/24
0:36:41,47007,0.08,47.007,76.58433850277618,36911290478,2024-10-22 00:36:41.484206,22/10/24
0:37:28,47018,0.08,47.018,76.56642137053895,36911337496,2024-10-22 00:37:28.502206,22/10/24
0:38:15,46918,0.08,46.918,76.72961336800375,36911384414,2024-10-22 00:38:15.420206,22/10/24
0:39:2,46960,0.08,46.96,76.66098807495742,36911431374,2024-10-22 00:39:02.380206,22/10/24
0:39:49,47296,0.08,47.296,76.11637347767252,36911478670,2024-10-22 00:39:49.676206,22/10/24
0:40:38,48917,0.07,48.917,73.59404705930454,36911527587,2024-10-22 00:40:38.593206,22/10/24
0:41:26,48211,0.07,48.211,74.67175540851673,36911575798,2024-10-22 00:41:26.804206,22/10/24
0:42:15,48376,0.07,48.376,74.41706631387464,36911624174,2024-10-22 00:42:15.180206,22/10/24
0:43:3,48398,0.07,48.398,74.38323897681722,36911672572,2024-10-22 00:43:03.578206,22/10/24
0:43:52,48746,0.07,48.746,73.85221351495507,36911721318,2024-10-22 00:43:52.324206,22/10/24
0:44:40,48468,0.07,48.468,74.27581084426838,36911769786,2024-10-22 00:44:40.792206,22/10/24
0:45:28,47358,0.08,47.358,76.01672367920942,36911817144,2024-10-22 00:45:28.150206,22/10/24
0:46:16,48776,0.07,48.776,73.80679022470068,36911865920,2024-10-22 00:46:16.926206,22/10/24
0:47:5,49013,0.07,49.013,73.4499010466611,36911914933,2024-10-22 00:47:05.939206,22/10/24
0:47:54,48788,0.07,48.788,73.7886365499713,36911963721,2024-10-22 00:47:54.727206,22/10/24
0:48:43,49032,0.07,49.032,73.42143906020559,36912012753,2024-10-22 00:48:43.759206,22/10/24
0:49:31,47661,0.08,47.661,75.53345502612198,36912060414,2024-10-22 00:49:31.420206,22/10/24
0:50:18,46913,0.08,46.913,76.73779123057575,36912107327,2024-10-22 00:50:18.333206,22/10/24
0:51:5,46883,0.08,46.883,76.78689503658042,36912154210,2024-10-22 00:51:05.216206,22/10/24
0:51:52,46943,0.08,46.943,76.68875018639626,36912201153,2024-10-22 00:51:52.159206,22/10/24
0:52:38,46816,0.08,46.816,76.8967874231032,36912247969,2024-10-22 00:52:38.975206,22/10/24
0:53:25,46887,0.08,46.887,76.78034423187664,36912294856,2024-10-22 00:53:25.862206,22/10/24
0:54:12,46916,0.08,46.916,76.73288430386222,36912341772,2024-10-22 00:54:12.778206,22/10/24
0:54:59,46932,0.08,46.932,76.7067246228586,36912388704,2024-10-22 00:54:59.710206,22/10/24
0:55:46,47070,0.08,47.07,76.48183556405354,36912435774,2024-10-22 00:55:46.780206,22/10/24
0:56:33,47007,0.08,47.007,76.58433850277618,36912482781,2024-10-22 00:56:33.787206,22/10/24
0:57:20,46945,0.08,46.945,76.68548301203536,36912529726,2024-10-22 00:57:20.732206,22/10/24
0:58:6,46114,0.08,46.114,78.06739818710153,36912575840,2024-10-22 00:58:06.846206,22/10/24
0:58:51,44915,0.08,44.915,80.15139708337972,36912620755,2024-10-22 00:58:51.761206,22/10/24
